,FECHA,FESTIVIDAD,DIA_SEMANA,DIA_QUINCENA,SEMANA,MES
0,2020-09-01,NO FESTIVO,Martes,0,35,09
1,2020-09-02,NO FESTIVO,Miércoles,0,35,09
2,2020-09-03,NO FESTIVO,Jueves,0,35,09
3,2020-09-04,NO FESTIVO,Viernes,0,35,09
4,2020-09-05,NO FESTIVO,Sábado,0,35,09
5,2020-09-06,NO FESTIVO,Domingo,0,36,09
6,2020-09-07,NO FESTIVO,Lunes,0,36,09
7,2020-09-08,NO FESTIVO,Martes,0,36,09
8,2020-09-09,NO FESTIVO,Miércoles,0,36,09
9,2020-09-10,NO FESTIVO,Jueves,0,36,09
10,2020-09-11,NO FESTIVO,Viernes,0,36,09
11,2020-09-12,NO FESTIVO,Sábado,0,36,09
12,2020-09-13,NO FESTIVO,Domingo,0,37,09
13,2020-09-14,NO FESTIVO,Lunes,0,37,09
14,2020-09-15,NO FESTIVO,Martes,1,37,09
15,2020-09-16,NO FESTIVO,Miércoles,0,37,09
16,2020-09-17,NO FESTIVO,Jueves,0,37,09
17,2020-09-18,NO FESTIVO,Viernes,0,37,09
18,2020-09-19,NO FESTIVO,Sábado,0,37,09
19,2020-09-20,NO FESTIVO,Domingo,0,38,09
20,2020-09-21,NO FESTIVO,Lunes,0,38,09
21,2020-09-22,NO FESTIVO,Martes,0,38,09
22,2020-09-23,NO FESTIVO,Miércoles,0,38,09
23,2020-09-24,NO FESTIVO,Jueves,0,38,09
24,2020-09-25,NO FESTIVO,Viernes,0,38,09
25,2020-09-26,NO FESTIVO,Sábado,0,38,09
26,2020-09-27,NO FESTIVO,Domingo,0,39,09
27,2020-09-28,NO FESTIVO,Lunes,0,39,09
28,2020-09-29,NO FESTIVO,Martes,0,39,09
29,2020-09-30,NO FESTIVO,Miércoles,1,39,09
30,2020-10-01,NO FESTIVO,Jueves,0,39,10
31,2020-10-02,NO FESTIVO,Viernes,0,39,10
32,2020-10-03,NO FESTIVO,Sábado,0,39,10
33,2020-10-04,NO FESTIVO,Domingo,0,40,10
34,2020-10-05,NO FESTIVO,Lunes,0,40,10
35,2020-10-06,NO FESTIVO,Martes,0,40,10
36,2020-10-07,NO FESTIVO,Miércoles,0,40,10
37,2020-10-08,NO FESTIVO,Jueves,0,40,10
38,2020-10-09,NO FESTIVO,Viernes,0,40,10
39,2020-10-10,NO FESTIVO,Sábado,0,40,10
40,2020-10-11,NO FESTIVO,Domingo,0,41,10
41,2020-10-12,FESTIVO,Lunes,0,41,10
42,2020-10-13,NO FESTIVO,Martes,0,41,10
43,2020-10-14,NO FESTIVO,Miércoles,0,41,10
44,2020-10-15,NO FESTIVO,Jueves,1,41,10
45,2020-10-16,NO FESTIVO,Viernes,0,41,10
46,2020-10-17,NO FESTIVO,Sábado,0,41,10
47,2020-10-18,NO FESTIVO,Domingo,0,42,10
48,2020-10-19,NO FESTIVO,Lunes,0,42,10
49,2020-10-20,NO FESTIVO,Martes,0,42,10
50,2020-10-21,NO FESTIVO,Miércoles,0,42,10
51,2020-10-22,NO FESTIVO,Jueves,0,42,10
52,2020-10-23,NO FESTIVO,Viernes,0,42,10
53,2020-10-24,NO FESTIVO,Sábado,0,42,10
54,2020-10-25,NO FESTIVO,Domingo,0,43,10
55,2020-10-26,NO FESTIVO,Lunes,0,43,10
56,2020-10-27,NO FESTIVO,Martes,0,43,10
57,2020-10-28,NO FESTIVO,Miércoles,0,43,10
58,2020-10-29,NO FESTIVO,Jueves,0,43,10
59,2020-10-30,NO FESTIVO,Viernes,1,43,10
60,2020-10-31,BRUJAS,Sábado,1,43,10
61,2020-11-01,NO FESTIVO,Domingo,0,44,11
62,2020-11-02,FESTIVO,Lunes,0,44,11
63,2020-11-03,NO FESTIVO,Martes,0,44,11
64,2020-11-04,NO FESTIVO,Miércoles,0,44,11
65,2020-11-05,NO FESTIVO,Jueves,0,44,11
66,2020-11-06,NO FESTIVO,Viernes,0,44,11
67,2020-11-07,NO FESTIVO,Sábado,0,44,11
68,2020-11-08,NO FESTIVO,Domingo,0,45,11
69,2020-11-09,NO FESTIVO,Lunes,0,45,11
70,2020-11-10,NO FESTIVO,Martes,0,45,11
71,2020-11-11,NO FESTIVO,Miércoles,0,45,11
72,2020-11-12,NO FESTIVO,Jueves,0,45,11
73,2020-11-13,NO FESTIVO,Viernes,0,45,11
74,2020-11-14,NO FESTIVO,Sábado,0,45,11
75,2020-11-15,NO FESTIVO,Domingo,1,46,11
76,2020-11-16,FESTIVO,Lunes,0,46,11
77,2020-11-17,NO FESTIVO,Martes,0,46,11
78,2020-11-18,NO FESTIVO,Miércoles,0,46,11
79,2020-11-19,NO FESTIVO,Jueves,0,46,11
80,2020-11-20,NO FESTIVO,Viernes,0,46,11
81,2020-11-21,NO FESTIVO,Sábado,0,46,11
82,2020-11-22,NO FESTIVO,Domingo,0,47,11
83,2020-11-23,NO FESTIVO,Lunes,0,47,11
84,2020-11-24,NO FESTIVO,Martes,0,47,11
85,2020-11-25,NO FESTIVO,Miércoles,0,47,11
86,2020-11-26,NO FESTIVO,Jueves,0,47,11
87,2020-11-27,NO FESTIVO,Viernes,0,47,11
88,2020-11-28,NO FESTIVO,Sábado,0,47,11
89,2020-11-29,NO FESTIVO,Domingo,0,48,11
90,2020-11-30,NO FESTIVO,Lunes,1,48,11
91,2020-12-01,NO FESTIVO,Martes,0,48,12
92,2020-12-02,NO FESTIVO,Miércoles,0,48,12
93,2020-12-03,NO FESTIVO,Jueves,0,48,12
94,2020-12-04,NO FESTIVO,Viernes,0,48,12
95,2020-12-05,NO FESTIVO,Sábado,0,48,12
96,2020-12-06,NO FESTIVO,Domingo,0,49,12
97,2020-12-07,NO FESTIVO,Lunes,0,49,12
98,2020-12-08,FESTIVO,Martes,0,49,12
99,2020-12-09,NO FESTIVO,Miércoles,0,49,12
100,2020-12-10,NO FESTIVO,Jueves,0,49,12
101,2020-12-11,NO FESTIVO,Viernes,0,49,12
102,2020-12-12,NO FESTIVO,Sábado,0,49,12
103,2020-12-13,NO FESTIVO,Domingo,0,50,12
104,2020-12-14,NO FESTIVO,Lunes,0,50,12
105,2020-12-15,NO FESTIVO,Martes,1,50,12
106,2020-12-16,NO FESTIVO,Miércoles,0,50,12
107,2020-12-17,NO FESTIVO,Jueves,0,50,12
108,2020-12-18,NO FESTIVO,Viernes,0,50,12
109,2020-12-19,NO FESTIVO,Sábado,0,50,12
110,2020-12-20,NO FESTIVO,Domingo,0,51,12
111,2020-12-21,NO FESTIVO,Lunes,0,51,12
112,2020-12-22,NO FESTIVO,Martes,0,51,12
113,2020-12-23,NO FESTIVO,Miércoles,0,51,12
114,2020-12-24,NAVIDAD,Jueves,0,51,12
115,2020-12-24,NAVIDAD,Jueves,0,51,12
116,2020-12-25,NO FESTIVO,Viernes,0,51,12
117,2020-12-26,NO FESTIVO,Sábado,0,51,12
118,2020-12-27,NO FESTIVO,Domingo,0,52,12
119,2020-12-28,NO FESTIVO,Lunes,0,52,12
120,2020-12-29,NO FESTIVO,Martes,0,52,12
121,2020-12-30,NO FESTIVO,Miércoles,1,52,12
122,2020-12-31,NAVIDAD,Jueves,1,52,12
123,2021-01-01,A_NUEVO,Viernes,0,00,01
124,2021-01-02,NO FESTIVO,Sábado,0,00,01
125,2021-01-03,NO FESTIVO,Domingo,0,01,01
126,2021-01-04,NO FESTIVO,Lunes,0,01,01
127,2021-01-05,NO FESTIVO,Martes,0,01,01
128,2021-01-06,NO FESTIVO,Miércoles,0,01,01
129,2021-01-07,NO FESTIVO,Jueves,0,01,01
130,2021-01-08,NO FESTIVO,Viernes,0,01,01
131,2021-01-09,NO FESTIVO,Sábado,0,01,01
132,2021-01-10,NO FESTIVO,Domingo,0,02,01
133,2021-01-11,FESTIVO,Lunes,0,02,01
134,2021-01-12,NO FESTIVO,Martes,0,02,01
135,2021-01-13,NO FESTIVO,Miércoles,0,02,01
136,2021-01-14,NO FESTIVO,Jueves,0,02,01
137,2021-01-15,NO FESTIVO,Viernes,1,02,01
138,2021-01-16,NO FESTIVO,Sábado,0,02,01
139,2021-01-17,NO FESTIVO,Domingo,0,03,01
140,2021-01-18,NO FESTIVO,Lunes,0,03,01
141,2021-01-19,NO FESTIVO,Martes,0,03,01
142,2021-01-20,NO FESTIVO,Miércoles,0,03,01
143,2021-01-21,NO FESTIVO,Jueves,0,03,01
144,2021-01-22,NO FESTIVO,Viernes,0,03,01
145,2021-01-23,NO FESTIVO,Sábado,0,03,01
146,2021-01-24,NO FESTIVO,Domingo,0,04,01
147,2021-01-25,NO FESTIVO,Lunes,0,04,01
148,2021-01-26,NO FESTIVO,Martes,0,04,01
149,2021-01-27,NO FESTIVO,Miércoles,0,04,01
150,2021-01-28,NO FESTIVO,Jueves,0,04,01
151,2021-01-29,NO FESTIVO,Viernes,0,04,01
152,2021-01-30,NO FESTIVO,Sábado,1,04,01
153,2021-01-31,NO FESTIVO,Domingo,1,05,01
154,2021-02-01,NO FESTIVO,Lunes,0,05,02
155,2021-02-02,NO FESTIVO,Martes,0,05,02
156,2021-02-03,NO FESTIVO,Miércoles,0,05,02
157,2021-02-04,NO FESTIVO,Jueves,0,05,02
158,2021-02-05,NO FESTIVO,Viernes,0,05,02
159,2021-02-06,NO FESTIVO,Sábado,0,05,02
160,2021-02-07,NO FESTIVO,Domingo,0,06,02
161,2021-02-08,NO FESTIVO,Lunes,0,06,02
162,2021-02-09,NO FESTIVO,Martes,0,06,02
163,2021-02-10,NO FESTIVO,Miércoles,0,06,02
164,2021-02-11,NO FESTIVO,Jueves,0,06,02
165,2021-02-12,NO FESTIVO,Viernes,0,06,02
166,2021-02-13,NO FESTIVO,Sábado,0,06,02
167,2021-02-14,NO FESTIVO,Domingo,0,07,02
168,2021-02-15,NO FESTIVO,Lunes,1,07,02
169,2021-02-16,NO FESTIVO,Martes,0,07,02
170,2021-02-17,NO FESTIVO,Miércoles,0,07,02
171,2021-02-18,NO FESTIVO,Jueves,0,07,02
172,2021-02-19,NO FESTIVO,Viernes,0,07,02
173,2021-02-20,NO FESTIVO,Sábado,0,07,02
174,2021-02-21,NO FESTIVO,Domingo,0,08,02
175,2021-02-22,NO FESTIVO,Lunes,0,08,02
176,2021-02-23,NO FESTIVO,Martes,0,08,02
177,2021-02-24,NO FESTIVO,Miércoles,0,08,02
178,2021-02-25,NO FESTIVO,Jueves,0,08,02
179,2021-02-26,NO FESTIVO,Viernes,0,08,02
180,2021-02-27,NO FESTIVO,Sábado,0,08,02
181,2021-02-28,NO FESTIVO,Domingo,0,09,02
182,2021-03-01,NO FESTIVO,Lunes,0,09,03
183,2021-03-02,NO FESTIVO,Martes,0,09,03
184,2021-03-03,NO FESTIVO,Miércoles,0,09,03
185,2021-03-04,NO FESTIVO,Jueves,0,09,03
186,2021-03-05,NO FESTIVO,Viernes,0,09,03
187,2021-03-06,NO FESTIVO,Sábado,0,09,03
188,2021-03-07,NO FESTIVO,Domingo,0,10,03
189,2021-03-08,NO FESTIVO,Lunes,0,10,03
190,2021-03-09,NO FESTIVO,Martes,0,10,03
191,2021-03-10,NO FESTIVO,Miércoles,0,10,03
192,2021-03-11,NO FESTIVO,Jueves,0,10,03
193,2021-03-12,NO FESTIVO,Viernes,0,10,03
194,2021-03-13,NO FESTIVO,Sábado,0,10,03
195,2021-03-14,NO FESTIVO,Domingo,0,11,03
196,2021-03-15,NO FESTIVO,Lunes,1,11,03
197,2021-03-16,NO FESTIVO,Martes,0,11,03
198,2021-03-17,NO FESTIVO,Miércoles,0,11,03
199,2021-03-18,NO FESTIVO,Jueves,0,11,03
200,2021-03-19,NO FESTIVO,Viernes,0,11,03
201,2021-03-20,NO FESTIVO,Sábado,0,11,03
202,2021-03-21,NO FESTIVO,Domingo,0,12,03
203,2021-03-22,FESTIVO,Lunes,0,12,03
204,2021-03-23,NO FESTIVO,Martes,0,12,03
205,2021-03-24,NO FESTIVO,Miércoles,0,12,03
206,2021-03-25,NO FESTIVO,Jueves,0,12,03
207,2021-03-26,NO FESTIVO,Viernes,0,12,03
208,2021-03-27,NO FESTIVO,Sábado,0,12,03
209,2021-03-28,SEM_SANTA,Domingo,0,13,03
210,2021-03-29,SEM_SANTA,Lunes,0,13,03
211,2021-03-30,SEM_SANTA,Martes,1,13,03
212,2021-03-31,SEM_SANTA,Miércoles,1,13,03
213,2021-04-01,SEM_SANTA,Jueves,0,13,04
214,2021-04-02,SEM_SANTA,Viernes,0,13,04
215,2021-04-03,SEM_SANTA,Sábado,0,13,04
216,2021-04-04,SEM_SANTA,Domingo,0,14,04
217,2021-04-05,NO FESTIVO,Lunes,0,14,04
218,2021-04-06,NO FESTIVO,Martes,0,14,04
219,2021-04-07,NO FESTIVO,Miércoles,0,14,04
220,2021-04-08,NO FESTIVO,Jueves,0,14,04
221,2021-04-09,NO FESTIVO,Viernes,0,14,04
222,2021-04-10,NO FESTIVO,Sábado,0,14,04
223,2021-04-11,NO FESTIVO,Domingo,0,15,04
224,2021-04-12,NO FESTIVO,Lunes,0,15,04
225,2021-04-13,NO FESTIVO,Martes,0,15,04
226,2021-04-14,NO FESTIVO,Miércoles,0,15,04
227,2021-04-15,NO FESTIVO,Jueves,1,15,04
228,2021-04-16,NO FESTIVO,Viernes,0,15,04
229,2021-04-17,NO FESTIVO,Sábado,0,15,04
230,2021-04-18,NO FESTIVO,Domingo,0,16,04
231,2021-04-19,NO FESTIVO,Lunes,0,16,04
232,2021-04-20,NO FESTIVO,Martes,0,16,04
233,2021-04-21,NO FESTIVO,Miércoles,0,16,04
234,2021-04-22,NO FESTIVO,Jueves,0,16,04
235,2021-04-23,NO FESTIVO,Viernes,0,16,04
236,2021-04-24,NO FESTIVO,Sábado,0,16,04
237,2021-04-25,NO FESTIVO,Domingo,0,17,04
238,2021-04-26,NO FESTIVO,Lunes,0,17,04
239,2021-04-27,NO FESTIVO,Martes,0,17,04
240,2021-04-28,NO FESTIVO,Miércoles,0,17,04
241,2021-04-29,NO FESTIVO,Jueves,0,17,04
242,2021-04-30,NO FESTIVO,Viernes,1,17,04
243,2021-05-01,FESTIVO,Sábado,0,17,05
244,2021-05-02,NO FESTIVO,Domingo,0,18,05
245,2021-05-03,NO FESTIVO,Lunes,0,18,05
246,2021-05-04,NO FESTIVO,Martes,0,18,05
247,2021-05-05,NO FESTIVO,Miércoles,0,18,05
248,2021-05-06,NO FESTIVO,Jueves,0,18,05
249,2021-05-07,NO FESTIVO,Viernes,0,18,05
250,2021-05-08,NO FESTIVO,Sábado,0,18,05
251,2021-05-09,MADRES,Domingo,0,19,05
252,2021-05-10,NO FESTIVO,Lunes,0,19,05
253,2021-05-11,NO FESTIVO,Martes,0,19,05
254,2021-05-12,NO FESTIVO,Miércoles,0,19,05
255,2021-05-13,NO FESTIVO,Jueves,0,19,05
256,2021-05-14,NO FESTIVO,Viernes,0,19,05
257,2021-05-15,NO FESTIVO,Sábado,1,19,05
258,2021-05-16,NO FESTIVO,Domingo,0,20,05
259,2021-05-17,FESTIVO,Lunes,0,20,05
260,2021-05-18,NO FESTIVO,Martes,0,20,05
261,2021-05-19,NO FESTIVO,Miércoles,0,20,05
262,2021-05-20,NO FESTIVO,Jueves,0,20,05
263,2021-05-21,NO FESTIVO,Viernes,0,20,05
264,2021-05-22,NO FESTIVO,Sábado,0,20,05
265,2021-05-23,NO FESTIVO,Domingo,0,21,05
266,2021-05-24,NO FESTIVO,Lunes,0,21,05
267,2021-05-25,NO FESTIVO,Martes,0,21,05
268,2021-05-26,NO FESTIVO,Miércoles,0,21,05
269,2021-05-27,NO FESTIVO,Jueves,0,21,05
270,2021-05-28,NO FESTIVO,Viernes,0,21,05
271,2021-05-29,NO FESTIVO,Sábado,0,21,05
272,2021-05-30,NO FESTIVO,Domingo,1,22,05
273,2021-05-31,NO FESTIVO,Lunes,1,22,05
274,2021-06-01,NO FESTIVO,Martes,0,22,06
275,2021-06-02,NO FESTIVO,Miércoles,0,22,06
276,2021-06-03,NO FESTIVO,Jueves,0,22,06
277,2021-06-04,NO FESTIVO,Viernes,0,22,06
278,2021-06-05,NO FESTIVO,Sábado,0,22,06
279,2021-06-06,NO FESTIVO,Domingo,0,23,06
280,2021-06-07,FESTIVO,Lunes,0,23,06
281,2021-06-08,NO FESTIVO,Martes,0,23,06
282,2021-06-09,NO FESTIVO,Miércoles,0,23,06
283,2021-06-10,NO FESTIVO,Jueves,0,23,06
284,2021-06-11,NO FESTIVO,Viernes,0,23,06
285,2021-06-12,NO FESTIVO,Sábado,0,23,06
286,2021-06-13,NO FESTIVO,Domingo,0,24,06
287,2021-06-14,FESTIVO,Lunes,0,24,06
288,2021-06-15,NO FESTIVO,Martes,1,24,06
289,2021-06-16,NO FESTIVO,Miércoles,0,24,06
290,2021-06-17,NO FESTIVO,Jueves,0,24,06
291,2021-06-18,NO FESTIVO,Viernes,0,24,06
292,2021-06-19,NO FESTIVO,Sábado,0,24,06
293,2021-06-20,NO FESTIVO,Domingo,0,25,06
294,2021-06-21,NO FESTIVO,Lunes,0,25,06
295,2021-06-22,NO FESTIVO,Martes,0,25,06
296,2021-06-23,NO FESTIVO,Miércoles,0,25,06
297,2021-06-24,NO FESTIVO,Jueves,0,25,06
298,2021-06-25,NO FESTIVO,Viernes,0,25,06
299,2021-06-26,NO FESTIVO,Sábado,0,25,06
300,2021-06-27,NO FESTIVO,Domingo,0,26,06
301,2021-06-28,NO FESTIVO,Lunes,0,26,06
302,2021-06-29,NO FESTIVO,Martes,0,26,06
303,2021-06-30,NO FESTIVO,Miércoles,1,26,06
304,2021-07-01,NO FESTIVO,Jueves,0,26,07
305,2021-07-02,NO FESTIVO,Viernes,0,26,07
306,2021-07-03,NO FESTIVO,Sábado,0,26,07
307,2021-07-04,NO FESTIVO,Domingo,0,27,07
308,2021-07-05,FESTIVO,Lunes,0,27,07
309,2021-07-06,NO FESTIVO,Martes,0,27,07
310,2021-07-07,NO FESTIVO,Miércoles,0,27,07
311,2021-07-08,NO FESTIVO,Jueves,0,27,07
312,2021-07-09,NO FESTIVO,Viernes,0,27,07
313,2021-07-10,NO FESTIVO,Sábado,0,27,07
314,2021-07-11,NO FESTIVO,Domingo,0,28,07
315,2021-07-12,NO FESTIVO,Lunes,0,28,07
316,2021-07-13,NO FESTIVO,Martes,0,28,07
317,2021-07-14,NO FESTIVO,Miércoles,0,28,07
318,2021-07-15,NO FESTIVO,Jueves,1,28,07
319,2021-07-16,NO FESTIVO,Viernes,0,28,07
320,2021-07-17,NO FESTIVO,Sábado,0,28,07
321,2021-07-18,NO FESTIVO,Domingo,0,29,07
322,2021-07-19,NO FESTIVO,Lunes,0,29,07
323,2021-07-20,FESTIVO,Martes,0,29,07
324,2021-07-21,NO FESTIVO,Miércoles,0,29,07
325,2021-07-22,NO FESTIVO,Jueves,0,29,07
326,2021-07-23,NO FESTIVO,Viernes,0,29,07
327,2021-07-24,NO FESTIVO,Sábado,0,29,07
328,2021-07-25,NO FESTIVO,Domingo,0,30,07
329,2021-07-26,NO FESTIVO,Lunes,0,30,07
330,2021-07-27,NO FESTIVO,Martes,0,30,07
331,2021-07-28,NO FESTIVO,Miércoles,0,30,07
332,2021-07-29,NO FESTIVO,Jueves,0,30,07
333,2021-07-30,NO FESTIVO,Viernes,1,30,07
334,2021-07-31,NO FESTIVO,Sábado,1,30,07
335,2021-08-01,NO FESTIVO,Domingo,0,31,08
336,2021-08-02,NO FESTIVO,Lunes,0,31,08
337,2021-08-03,NO FESTIVO,Martes,0,31,08
338,2021-08-04,NO FESTIVO,Miércoles,0,31,08
339,2021-08-05,NO FESTIVO,Jueves,0,31,08
340,2021-08-06,NO FESTIVO,Viernes,0,31,08
341,2021-08-07,FESTIVO,Sábado,0,31,08
342,2021-08-08,NO FESTIVO,Domingo,0,32,08
343,2021-08-09,NO FESTIVO,Lunes,0,32,08
344,2021-08-10,NO FESTIVO,Martes,0,32,08
345,2021-08-11,NO FESTIVO,Miércoles,0,32,08
346,2021-08-12,NO FESTIVO,Jueves,0,32,08
347,2021-08-13,NO FESTIVO,Viernes,0,32,08
348,2021-08-14,NO FESTIVO,Sábado,0,32,08
349,2021-08-15,NO FESTIVO,Domingo,1,33,08
350,2021-08-16,FESTIVO,Lunes,0,33,08
351,2021-08-17,NO FESTIVO,Martes,0,33,08
352,2021-08-18,NO FESTIVO,Miércoles,0,33,08
353,2021-08-19,NO FESTIVO,Jueves,0,33,08
354,2021-08-20,NO FESTIVO,Viernes,0,33,08
355,2021-08-21,NO FESTIVO,Sábado,0,33,08
356,2021-08-22,NO FESTIVO,Domingo,0,34,08
357,2021-08-23,NO FESTIVO,Lunes,0,34,08
358,2021-08-24,NO FESTIVO,Martes,0,34,08
359,2021-08-25,NO FESTIVO,Miércoles,0,34,08
360,2021-08-26,NO FESTIVO,Jueves,0,34,08
361,2021-08-27,NO FESTIVO,Viernes,0,34,08
362,2021-08-28,NO FESTIVO,Sábado,0,34,08
363,2021-08-29,NO FESTIVO,Domingo,0,35,08
364,2021-08-30,NO FESTIVO,Lunes,1,35,08
365,2021-08-31,NO FESTIVO,Martes,1,35,08
366,2021-09-01,NO FESTIVO,Miércoles,0,35,09
367,2021-09-02,NO FESTIVO,Jueves,0,35,09
368,2021-09-03,NO FESTIVO,Viernes,0,35,09
369,2021-09-04,NO FESTIVO,Sábado,0,35,09
370,2021-09-05,NO FESTIVO,Domingo,0,36,09
371,2021-09-06,NO FESTIVO,Lunes,0,36,09
372,2021-09-07,NO FESTIVO,Martes,0,36,09
373,2021-09-08,NO FESTIVO,Miércoles,0,36,09
374,2021-09-09,NO FESTIVO,Jueves,0,36,09
375,2021-09-10,NO FESTIVO,Viernes,0,36,09
376,2021-09-11,NO FESTIVO,Sábado,0,36,09
377,2021-09-12,NO FESTIVO,Domingo,0,37,09
378,2021-09-13,NO FESTIVO,Lunes,0,37,09
379,2021-09-14,NO FESTIVO,Martes,0,37,09
380,2021-09-15,NO FESTIVO,Miércoles,1,37,09
381,2021-09-16,NO FESTIVO,Jueves,0,37,09
382,2021-09-17,NO FESTIVO,Viernes,0,37,09
383,2021-09-18,NO FESTIVO,Sábado,0,37,09
384,2021-09-19,NO FESTIVO,Domingo,0,38,09
385,2021-09-20,NO FESTIVO,Lunes,0,38,09
386,2021-09-21,NO FESTIVO,Martes,0,38,09
387,2021-09-22,NO FESTIVO,Miércoles,0,38,09
388,2021-09-23,NO FESTIVO,Jueves,0,38,09
389,2021-09-24,NO FESTIVO,Viernes,0,38,09
390,2021-09-25,NO FESTIVO,Sábado,0,38,09
391,2021-09-26,NO FESTIVO,Domingo,0,39,09
392,2021-09-27,NO FESTIVO,Lunes,0,39,09
393,2021-09-28,NO FESTIVO,Martes,0,39,09
394,2021-09-29,NO FESTIVO,Miércoles,0,39,09
395,2021-09-30,NO FESTIVO,Jueves,1,39,09
396,2021-10-01,NO FESTIVO,Viernes,0,39,10
397,2021-10-02,NO FESTIVO,Sábado,0,39,10
398,2021-10-03,NO FESTIVO,Domingo,0,40,10
399,2021-10-04,NO FESTIVO,Lunes,0,40,10
